time,tag,value
2025-12-02T09:38:21Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:38:22Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:38:23Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:38:24Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:38:24Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
time,tag,value
2025-12-02T09:38:55Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:38:55Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:38:55Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:38:56Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:38:57Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:38:57Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:38:58Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:38:58Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:38:59Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:00Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:00Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:00Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:02Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:02Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:02Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:03Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:04Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:04Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:05Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:05Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:06Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:07Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:07Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:07Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:09Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:09Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:09Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:10Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:11Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:11Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:12Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:12Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:13Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:14Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:14Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:14Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:16Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:16Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:16Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
time,tag,value
2025-12-02T09:39:45Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:46Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:46Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:46Z,DCSRelay/VI1GGIO137.SPCSO.Path,UNSUPPORTED_TYPE_15
2025-12-02T09:39:47Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:48Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:48Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:48Z,DCSRelay/VI1GGIO137.SPCSO.Path,UNSUPPORTED_TYPE_15
2025-12-02T09:39:49Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:39:50Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:39:50Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:39:50Z,DCSRelay/VI1GGIO137.SPCSO.Path,UNSUPPORTED_TYPE_15
time,tag,value
2025-12-02T09:41:01Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:01Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:01Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:41:01Z,DCSRelay/VI1GGIO137.NamPlt.vendor,UNSUPPORTED_TYPE_15
2025-12-02T09:41:03Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:03Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:03Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:41:03Z,DCSRelay/VI1GGIO137.NamPlt.vendor,UNSUPPORTED_TYPE_15
2025-12-02T09:41:05Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:05Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:05Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:41:05Z,DCSRelay/VI1GGIO137.NamPlt.vendor,UNSUPPORTED_TYPE_15
2025-12-02T09:41:07Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:07Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
time,tag,value
2025-12-02T09:41:15Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:16Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:16Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:41:17Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:17Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:18Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:41:19Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:41:19Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:41:19Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
time,tag,value
2025-12-02T09:46:32Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:32Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:33Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:34Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:34Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:34Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:36Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:36Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:36Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:37Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:38Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:38Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:39Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:39Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:40Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:41Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:41Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:41Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:42Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:43Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:43Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:44Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:45Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:45Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:46Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:46Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:47Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:48Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:48Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:48Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:50Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:50Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:50Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:51Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:52Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:52Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:53Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:54Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:54Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:55Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:55Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:55Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:57Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:46:57Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:57Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T20:25:08Z
2025-12-02T09:46:59Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:46:59Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:46:59Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:00Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:01Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:01Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:02Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:02Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:03Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:04Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:04Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:04Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:06Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:06Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:06Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:07Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:08Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:08Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:09Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:10Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:10Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:11Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:11Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:11Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:13Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:13Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:13Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:15Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:15Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:15Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:16Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:17Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:17Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:18Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:18Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:19Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:20Z,DCSRelay/VI1GGIO137.SPCSO.stVal,TRUE
2025-12-02T09:47:20Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:20Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:32Z
2025-12-02T09:47:22Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:47:22Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:22Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:55Z
2025-12-02T09:47:23Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:47:24Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:24Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:55Z
2025-12-02T09:47:25Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
2025-12-02T09:47:25Z,DCSRelay/VI1GGIO137.SPCSO.q,0000000000000
2025-12-02T09:47:26Z,DCSRelay/VI1GGIO137.SPCSO.t,2025-11-28T23:16:55Z
2025-12-02T09:47:27Z,DCSRelay/VI1GGIO137.SPCSO.stVal,FALSE
